text,label
What are the symptoms of this condition ?,symptoms
What are the symptoms of this condition ?,symptoms
What are the symptoms of this condition ?,symptoms
What causes this condition ?,causes
Is this condition inherited ?,genetics
What are the treatments for this condition ?,treatment
What are the symptoms of this condition ?,symptoms
What are the symptoms of this condition ?,symptoms
What causes this condition ?,causes
Is this condition inherited ?,genetics
What are the treatments for this condition ?,treatment
What are the symptoms of this condition ?,symptoms
What are the symptoms of this condition ?,symptoms
What are the symptoms of this condition ?,symptoms
What are the symptoms of this condition ?,symptoms
What are the symptoms of this condition ?,symptoms
What are the symptoms of this condition ?,symptoms
